path	packaging	category	owner	reason
Application/AccountSecurityEmail/Email.hs	production	runtime	Main	Reachable from Main
Application/AccountSecurityEmail/Enqueue.hs	production	runtime	Main	Reachable from Main
Application/AccountSecurityEmail/Mutations.hs	production	runtime	Main	Reachable from Main
Application/AccountSecurityEmail/TokenCipher.hs	production	runtime	Main	Reachable from Main
Application/AccountSecurityEmail/Types.hs	production	runtime	Main	Reachable from Main
Application/Architecture/Contracts.hs	development	build-tooling	-	Generator or architecture tooling outside deployed runtime closure
Application/Async/Boundary.hs	production	runtime	Main	Reachable from Main
Application/Async/Error.hs	production	runtime	Main	Reachable from Main
Application/Async/Payload.hs	production	runtime	Main	Reachable from Main
Application/Async/Queue.hs	production	runtime	Main	Reachable from Main
Application/Async/Registry.hs	production	runtime	Main	Reachable from Main
Application/Bepis/Action.hs	production	runtime	Main	Reachable from Main
Application/Bepis/Architecture.hs	production	runtime	Main	Reachable from Main
Application/Bepis/Controller.hs	production	runtime	Main	Reachable from Main
Application/Bepis/Fact.hs	production	runtime	Main	Reachable from Main
Application/Bepis/Prelude.hs	production	runtime	Main	Reachable from Main
Application/Bepis/Response.hs	production	runtime	Main	Reachable from Main
Application/Billing/Checkout.hs	production	runtime	Main	Reachable from Main
Application/Billing/NotificationEmail.hs	production	runtime	Main	Reachable from Main
Application/Billing/NotificationKind.hs	production	runtime	Main	Reachable from Main
Application/Billing/Notifications.hs	production	runtime	Main	Reachable from Main
Application/Billing/Persistence.hs	production	runtime	Main	Reachable from Main
Application/Billing/Reconciliation.hs	production	runtime	Main	Reachable from Main
Application/Billing/Stripe.hs	production	runtime	Main	Reachable from Main
Application/Billing/Webhook.hs	production	runtime	Main	Reachable from Main
Application/EmailDelivery.hs	production	runtime	Main	Reachable from Main
Application/EmailDelivery/Enqueue.hs	production	runtime	Main	Reachable from Main
Application/EmailDelivery/Persistence.hs	production	runtime	Main	Reachable from Main
Application/Error/Boundary.hs	production	runtime	Main	Reachable from Main
Application/Error/Domain.hs	production	runtime	Main	Reachable from Main
